team_fullname,team_schoolname,team_href,capacity,city
Air Force Falcons,Air Force,/cfb/schools/air-force/,46692,"USAF Academy, Colorado"
Akron Zips,Akron,/cfb/schools/akron/,30000,"Akron, Ohio"
Alabama Crimson Tide,Alabama,/cfb/schools/alabama/,101821,"Tuscaloosa, Alabama"
Appalachian State Mountaineers,Appalachian State,/cfb/schools/appalachian-state/,24050,"Boone, North Carolina"
Arizona Wildcats,Arizona,/cfb/schools/arizona/,57803,"Tucson, Arizona"
Arizona State Sun Devils,Arizona State,/cfb/schools/arizona-state/,71706,"Tempe, Arizona"
Arkansas Razorbacks,Arkansas,/cfb/schools/arkansas/,72000,"Fayetteville, Arkansas"
Arkansas State Red Wolves,Arkansas State,/cfb/schools/arkansas-state/,30964,"State University, Arkansas"
Army Black Knights,Army,/cfb/schools/army/,38000,"West Point, New York"
Auburn Tigers,Auburn,/cfb/schools/auburn/,87451,"Auburn, Alabama"
Ball State Cardinals,Ball State,/cfb/schools/ball-state/,22500,"Muncie, Indiana"
Baylor Bears,Baylor,/cfb/schools/baylor/,45140,"Waco, Texas"
Boise State Broncos,Boise State,/cfb/schools/boise-state/,37000,"Boise, Idaho"
Boston College Eagles,Boston College,/cfb/schools/boston-college/,44500,"Chestnut Hill, Massachusetts"
Bowling Green State Falcons,Bowling Green State,/cfb/schools/bowling-green-state/,24000,"Bowling Green, Ohio"
Brigham Young Cougars,Brigham Young,/cfb/schools/brigham-young/,63470,"Provo, Utah"
Brown Bears,Brown,/cfb/schools/brown/,,"Providence, Rhode Island"
Buffalo Bulls,Buffalo,/cfb/schools/buffalo/,29013,"Buffalo, New York"
Cal State Fullerton Titans,Cal State Fullerton,/cfb/schools/cal-state-fullerton/,,"Fullerton, California"
California Golden Bears,California,/cfb/schools/california/,63186,"Berkeley, California"
Central Michigan Chippewas,Central Michigan,/cfb/schools/central-michigan/,30255,"Mount Pleasant, Michigan"
Charlotte 49ers,Charlotte,/cfb/schools/charlotte/,,"Charlotte, North Carolina"
Chattanooga Mocs,Chattanooga,/cfb/schools/chattanooga/,,"Chattanooga, Tennessee"
Cincinnati Bearcats,Cincinnati,/cfb/schools/cincinnati/,35000,"Cincinnati, Ohio"
Citadel Bulldogs,Citadel,/cfb/schools/citadel/,,"Charleston, South Carolina"
Clemson Tigers,Clemson,/cfb/schools/clemson/,81500,"Clemson, South Carolina"
Coastal Carolina Chanticleers,Coastal Carolina,/cfb/schools/coastal-carolina/,,"Conway, South Carolina"
Colgate Raiders,Colgate,/cfb/schools/colgate/,,"Hamilton, New York"
Colorado Buffaloes,Colorado,/cfb/schools/colorado/,53613,"Boulder, Colorado"
Colorado State Rams,Colorado State,/cfb/schools/colorado-state/,32500,"Fort Collins, Colorado"
Columbia Lions,Columbia,/cfb/schools/columbia/,,"New York, New York"
Connecticut Huskies,Connecticut,/cfb/schools/connecticut/,40000,"Storrs, Connecticut"
Cornell Big Red,Cornell,/cfb/schools/cornell/,,"Ithaca, New York"
Dartmouth Big Green,Dartmouth,/cfb/schools/dartmouth/,,"Hanover, New Hampshire"
Drake Bulldogs,Drake,/cfb/schools/drake/,,"Des Moines, Iowa"
Duke Blue Devils,Duke,/cfb/schools/duke/,33941,"Durham, North Carolina"
East Carolina Pirates,East Carolina,/cfb/schools/east-carolina/,50000,"Greenville, North Carolina"
East Tennessee State Buccaneers,East Tennessee State,/cfb/schools/east-tennessee-state/,,"Johnson City, Tennessee"
Eastern Michigan Eagles,Eastern Michigan,/cfb/schools/eastern-michigan/,30200,"Ypsilanti, Michigan"
Florida Gators,Florida,/cfb/schools/florida/,88548,"Gainesville, Florida"
Florida A&M Rattlers,Florida A&M,/cfb/schools/florida-am/,,"Tallahassee, Florida"
Florida Atlantic Owls,Florida Atlantic,/cfb/schools/florida-atlantic/,20450,"Boca Raton, Florida"
Florida International Golden Panthers,Florida International,/cfb/schools/florida-international/,23500,"Miami, Florida"
Florida State Seminoles,Florida State,/cfb/schools/florida-state/,82300,"Tallahassee, Florida"
Fresno State Bulldogs,Fresno State,/cfb/schools/fresno-state/,41031,"Fresno, California"
